,Expand All,Name of Covered Entity,State,Covered Entity Type,Individuals Affected,Breach Submission Date,Type of Breach,Location of Breached Information
46,,DePaul University,IL,Health Plan,656,12/21/2018,Unauthorized Access/Disclosure,Email
47,,JAND Inc. d/b/a Warby Parker,NY,Healthcare Provider,177890,12/20/2018,Hacking/IT Incident,Network Server
48,,The Podiatric Offices of Bobby Yee,CA,Healthcare Provider,24000,12/20/2018,Hacking/IT Incident,"Desktop Computer, Laptop, Other Portable Electronic Device"
49,,Dermatologists of Southwest Ohio,OH,Healthcare Provider,733,12/20/2018,Improper Disposal,Paper/Films
50,,"Virtual Radiologic Professionals, LLC",MN,Healthcare Provider,2568,12/19/2018,Hacking/IT Incident,Other
51,,Tift Regional Medical Center,GA,Healthcare Provider,1045,12/18/2018,Hacking/IT Incident,Email
52,,Barnes-Jewish Hospital,MO,Healthcare Provider,1643,12/18/2018,Hacking/IT Incident,Network Server
53,,University of Vermont Health Network - Elizabethtown Community Hospital,NY,Healthcare Provider,32470,12/17/2018,Hacking/IT Incident,Email
54,,Fort Defiance Indian Hospital,AZ,Healthcare Provider,1000,12/17/2018,Hacking/IT Incident,Desktop Computer
55,,"Ben-Ora, Hansen & Vanesian Imaging, Ltd d/b/a Solis Mammography",AZ,Healthcare Provider,500,12/16/2018,Theft,Desktop Computer
56,,Massachusetts General Hospital,MA,Healthcare Provider,588,12/14/2018,Unauthorized Access/Disclosure,Paper/Films
57,,Contra Costa Health Plan,CA,Health Plan,862,12/13/2018,Unauthorized Access/Disclosure,"Electronic Medical Record, Email"
58,,Smile Designs by Sandwick,MN,Healthcare Provider,900,12/13/2018,Hacking/IT Incident,Other
59,,"Alpha-Omega Endocrinology, Diabetes and Metabolism Center, PC",AZ,Healthcare Provider,1000,12/12/2018,Unauthorized Access/Disclosure,"Desktop Computer, Electronic Medical Record, Email, Network Server, Other, Other Portable Electronic Device, Paper/Films"
60,,Adams County,WI,Healthcare Provider,258120,12/11/2018,Unauthorized Access/Disclosure,"Network Server, Other"
61,,County of Ramsey,MN,Healthcare Provider,599,12/11/2018,Hacking/IT Incident,Email
62,,Butler County Board of County Commissioners,OH,Health Plan,1912,12/04/2018,Unauthorized Access/Disclosure,Email
63,,"CHI Health Care, Inc.",MD,Healthcare Provider,722,11/30/2018,Unauthorized Access/Disclosure,"Other Portable Electronic Device, Paper/Films"
64,,"Mind and Motion, LLC",GA,Healthcare Provider,16000,11/30/2018,Hacking/IT Incident,Network Server
65,,CCRM Dallas-Fort Worth,TX,Healthcare Provider,1117,11/30/2018,Hacking/IT Incident,Email
66,,Thielen Student Health Center,IA,Healthcare Provider,599,11/30/2018,Unauthorized Access/Disclosure,Email
67,,"Prairie Fields Family Medicine, PC",NE,Healthcare Provider,6450,11/30/2018,Unauthorized Access/Disclosure,Email
68,,"OrthoTexas Physicians and Surgeons, PLLC",TX,Healthcare Provider,2172,11/28/2018,Unauthorized Access/Disclosure,Paper/Films
69,,Steward Medical Group,MA,Healthcare Provider,16276,11/28/2018,Hacking/IT Incident,Network Server
70,,"AccuDoc Solutions, Inc.",NC,Business Associate,2652537,11/27/2018,Hacking/IT Incident,Network Server
71,,Cancer Treatment Centers of America (CTCA) at Western Regional Medical Center,AZ,Healthcare Provider,41948,11/26/2018,Hacking/IT Incident,Email
72,,Baylor Scott & White Medical Center - Frisco,TX,Healthcare Provider,47984,11/26/2018,Hacking/IT Incident,Network Server
73,,Mercy Medical Center- North Iowa,IA,Healthcare Provider,1971,11/26/2018,Unauthorized Access/Disclosure,Electronic Medical Record
74,,Tandigm Health,PA,Business Associate,7376,11/21/2018,Hacking/IT Incident,Network Server
75,,"East End Disability Associates, Inc.",NY,Healthcare Provider,896,11/20/2018,Hacking/IT Incident,Email
76,,Inova Health System,VA,Business Associate,857,11/19/2018,Hacking/IT Incident,Electronic Medical Record
77,,"James R. Etzkorn, MD",MO,Healthcare Provider,6845,11/19/2018,Unauthorized Access/Disclosure,Paper/Films
78,,"HealthEquity, Inc.",UT,Business Associate,165800,11/17/2018,Hacking/IT Incident,Email
79,,"Texas VSI, LLC",TX,Business Associate,500,11/16/2018,Hacking/IT Incident,Network Server
80,,"New York Oncology Hematology, P.C.",NY,Healthcare Provider,128400,11/16/2018,Hacking/IT Incident,Email
81,,Center for Vitreo-Retinal Diseases,IL,Healthcare Provider,20371,11/16/2018,Unauthorized Access/Disclosure,Network Server
82,,"Georgia Spine & Orthopaedics of Atlanta, LLC",GA,Healthcare Provider,7012,11/16/2018,Hacking/IT Incident,Email
83,,Arthritis & Osteoporosis Consultants of the Carolinas,NC,Healthcare Provider,3930,11/09/2018,Improper Disposal,Paper/Films
84,,"American Medical Response, Inc.",TX,Healthcare Provider,912,11/09/2018,Hacking/IT Incident,Email
85,,SUNY Upstate Medical University,NY,Healthcare Provider,1216,11/09/2018,Unauthorized Access/Disclosure,Electronic Medical Record
86,,Utah Healing Center,UT,Healthcare Provider,543,11/07/2018,Unauthorized Access/Disclosure,Paper/Films
87,,"Southwest Washington Regional Surgery Center, LLC",WA,Healthcare Provider,2393,11/06/2018,Hacking/IT Incident,Email
88,,Veterans Health Administration,DC,Healthcare Provider,19254,11/06/2018,Unauthorized Access/Disclosure,Paper/Films
89,,FHN Family Counseling Center,IL,Healthcare Provider,4458,11/03/2018,Theft,Laptop
90,,Rollins Brook Community Hospital,TX,Healthcare Provider,5019,11/02/2018,Loss,Paper/Films
91,,Summit Medical Group,NJ,Healthcare Provider,525,11/02/2018,Loss,Paper/Films
92,,"Oprex Surgery (Baytown), L.P. d/b/a Altus Baytown Hospital",TX,Healthcare Provider,40000,11/02/2018,Hacking/IT Incident,"Desktop Computer, Network Server"
93,,Inova Health System,VA,Healthcare Provider,12331,11/02/2018,Theft,"Electronic Medical Record, Paper/Films"
94,,Dallas County Mental Health Mental Retardation Center dba Metrocare Services,TX,Healthcare Provider,1804,11/01/2018,Hacking/IT Incident,Email
95,,HealthFitness,IL,Business Associate,614,10/28/2018,Unauthorized Access/Disclosure,Other
96,,"Raley's/Bel Air Mart/Nob Hill General Store, Inc.",CA,Healthcare Provider,10124,10/26/2018,Theft,Laptop
97,,"CNO Financial Group, Inc.",IN,Health Plan,566217,10/25/2018,Unauthorized Access/Disclosure,Other
98,,Missouri Department of Mental Health,MO,Healthcare Provider,9000,10/24/2018,Unauthorized Access/Disclosure,Other
99,,The Children's Hospital of Philadelphia,PA,Healthcare Provider,5368,10/23/2018,Hacking/IT Incident,Email
