,Expand All,Name of Entity,State Reported,Covered Entity Type,Individuals Affected,Reported Date,Type of Breach,Location of Breached Information
468,,Managed Health Services,Indiana,Health Plan,31300,01/03/2019,Hacking/IT Incident,Email
469,,Managed Health Services,Indiana,Health Plan,576,01/03/2019,Unauthorized Access/Disclosure,Paper/Films
470,,Centerstone Insurance and Financial Services (d/b/a BenefitMall),Texas,Business Associate,111589,01/03/2019,Hacking/IT Incident,Email
471,,Humana Inc,Kentucky,Health Plan,684,12/31/2018,Theft,Paper/Films
472,,Choice Rehabilitation,Missouri,Business Associate,4309,12/29/2018,Hacking/IT Incident,"Email, Laptop"
473,,WEA Insurance Corporation,Wisconsin,Health Plan,850,12/27/2018,Hacking/IT Incident,Email
474,,"SEIU Local 32BJ, District 36 Building Operators Welfare Trust Fund",Pennsylvania,Health Plan,911,12/21/2018,Unauthorized Access/Disclosure,Email
475,,Kent County Community Mental Health Authority,Michigan,Healthcare Provider,2284,12/21/2018,Hacking/IT Incident,Email
476,,JAND Inc. d/b/a Warby Parker,New York,Healthcare Provider,177890,12/20/2018,Hacking/IT Incident,Network Server
477,,The Podiatric Offices of Bobby Yee,California,Healthcare Provider,24000,12/20/2018,Hacking/IT Incident,"Desktop Computer, Laptop, Other Portable Electronic Device"
478,,Dermatologists of Southwest Ohio,Ohio,Healthcare Provider,733,12/20/2018,Improper Disposal,Paper/Films
479,,"Virtual Radiologic Professionals, LLC",Minnesota,Healthcare Provider,2568,12/19/2018,Hacking/IT Incident,Other
480,,Tift Regional Medical Center,Georgia,Healthcare Provider,1045,12/18/2018,Hacking/IT Incident,Email
481,,Barnes-Jewish Hospital,Missouri,Healthcare Provider,1643,12/18/2018,Hacking/IT Incident,Network Server
482,,University of Vermont Health Network - Elizabethtown Community Hospital,New York,Healthcare Provider,32470,12/17/2018,Hacking/IT Incident,Email
483,,Fort Defiance Indian Hospital,Arizona,Healthcare Provider,1000,12/17/2018,Hacking/IT Incident,Desktop Computer
484,,"Ben-Ora, Hansen & Vanesian Imaging, Ltd d/b/a Solis Mammography",Arizona,Healthcare Provider,500,12/16/2018,Theft,Desktop Computer
485,,Massachusetts General Hospital,Massachusetts,Healthcare Provider,588,12/14/2018,Unauthorized Access/Disclosure,Paper/Films
486,,Contra Costa Health Plan,California,Health Plan,862,12/13/2018,Unauthorized Access/Disclosure,"Electronic Medical Record, Email"
487,,Smile Designs by Sandwick,Minnesota,Healthcare Provider,900,12/13/2018,Hacking/IT Incident,Other
488,,"Alpha-Omega Endocrinology, Diabetes and Metabolism Center, PC",Arizona,Healthcare Provider,1000,12/12/2018,Unauthorized Access/Disclosure,"Desktop Computer, Electronic Medical Record, Email, Network Server, Other, Other Portable Electronic Device, Paper/Films"
489,,Adams County,Wisconsin,Healthcare Provider,258120,12/11/2018,Unauthorized Access/Disclosure,"Network Server, Other"
490,,County of Ramsey,Minnesota,Healthcare Provider,599,12/11/2018,Hacking/IT Incident,Email
491,,Butler County Board of County Commissioners,Ohio,Health Plan,1912,12/04/2018,Unauthorized Access/Disclosure,Email
492,,Georgia Department of Human Services,Georgia,Business Associate,435339,11/30/2018,Unauthorized Access/Disclosure,"Network Server, Other Portable Electronic Device"
493,,"CHI Health Care, Inc.",Maryland,Healthcare Provider,722,11/30/2018,Unauthorized Access/Disclosure,"Other Portable Electronic Device, Paper/Films"
494,,"Mind and Motion, LLC",Georgia,Healthcare Provider,16000,11/30/2018,Hacking/IT Incident,Network Server
495,,CCRM Dallas-Fort Worth,Texas,Healthcare Provider,1117,11/30/2018,Hacking/IT Incident,Email
496,,Thielen Student Health Center,Iowa,Healthcare Provider,599,11/30/2018,Unauthorized Access/Disclosure,Email
497,,"Prairie Fields Family Medicine, PC",Nebraska,Healthcare Provider,6450,11/30/2018,Unauthorized Access/Disclosure,Email
498,,"OrthoTexas Physicians and Surgeons, PLLC",Texas,Healthcare Provider,2172,11/28/2018,Unauthorized Access/Disclosure,Paper/Films
499,,Steward Medical Group,Massachusetts,Healthcare Provider,16276,11/28/2018,Hacking/IT Incident,Network Server
